video_name,true_label,prediction,score
id49_0009,0,0,3.937390829378273e-06
id53_id49_0009,1,1,0.9999963045120239
id50_0000,0,0,1.1687673577398527e-05
id53_id50_0000,1,1,0.9999940395355225
id50_0001,0,0,0.00019483784853946418
id53_id50_0001,1,1,0.9999967813491821
id50_0002,0,0,0.0001489384303567931
id53_id50_0002,1,1,0.9999929666519165
id50_0003,0,0,1.6554788544453913e-06
id53_id50_0003,1,1,0.9999967813491821
id50_0004,0,0,0.00012682635860983282
id53_id50_0004,1,1,0.999992847442627
id50_0005,0,0,5.8631281717680395e-05
id53_id50_0005,1,1,0.9989950060844421
id50_0006,0,0,0.00031889486126601696
id53_id50_0006,1,1,0.9999972581863403
id50_0007,0,0,2.24570158025017e-05
id53_id50_0007,1,1,0.9999908208847046
id50_0008,0,0,3.3519409043947235e-05
id53_id50_0008,1,1,0.9999885559082031
id50_0009,0,0,0.005474669858813286
id53_id50_0009,1,1,0.9999949932098389
id51_0000,0,0,5.017960211262107e-05
id53_id51_0000,1,1,0.9999920129776001
id51_0001,0,0,1.6182457329705358e-05
id53_id51_0001,1,1,0.9999971389770508
id51_0002,0,0,4.3443665163067635e-06
id53_id51_0002,1,1,0.9999960660934448
id51_0003,0,0,6.660597864538431e-05
id53_id51_0003,1,1,0.9999961853027344
id51_0004,0,0,1.59302157953789e-06
id53_id51_0004,1,1,0.9999784231185913
id51_0005,0,0,4.800924943992868e-05
id53_id51_0005,1,1,0.9997624754905701
id51_0006,0,0,2.7363603294361383e-05
id53_id51_0006,1,1,0.9999943971633911
id51_0007,0,0,2.1361485778470524e-05
id53_id51_0007,1,1,0.999992847442627
id51_0008,0,0,3.975954768975498e-06
id53_id51_0008,1,1,0.999981164932251
id51_0009,0,0,3.789352376770694e-06
id53_id51_0009,1,1,0.9999845027923584
id52_0000,0,0,7.555147476523416e-06
id53_id52_0000,1,1,0.9999939203262329
id52_0001,0,0,0.0009050859371200204
id53_id52_0001,1,1,0.9999974966049194
id52_0002,0,0,1.6179030353669077e-05
